choice,bet_amount,won,vrfChoice
false,10,true,false
false,5,true,false
false,25,false,true
false,50,false,true
false,100,false,true
false,50,true,false
false,1,true,false
false,100,true,false
false,1,true,false
false,5,false,true
false,1,true,false
false,10,true,false
false,5,false,true
false,1,true,false
false,25,true,false
false,1,true,false
false,50,true,false
false,5,true,false
false,5,false,true
false,1,true,false
false,10,true,false
false,5,false,true
false,10,false,true
false,5,true,false
false,1,true,false
false,10,false,true
false,1,true,false
false,1,false,true
false,5,true,false
false,1,true,false
false,1,false,true
false,5,false,true
false,5,true,false
true,1,false,false
true,1,true,true
true,1,true,true
false,1,true,false
false,1,false,true
true,1,true,true
false,420,true,false
false,100,false,true
true,1,true,true
false,100,false,true
true,1,true,true
true,1,false,false
true,1,false,false
true,1,true,true
false,6969,false,true
false,6969,false,true
false,69420,true,false
false,420,false,true
true,690,false,false
true,690,false,false
true,6969,false,false
true,6969,false,false
true,6969,false,false
true,6969,false,false
true,690,true,true
true,690,true,true
true,690,true,true
true,690,false,false
true,690,false,false
true,690,false,false
true,6969,true,true
true,690,true,true
true,420,true,true
true,420,true,true
true,420,true,true
true,420,true,true
true,420,true,true
true,420,true,true
true,690,false,false
true,690,false,false
true,6969,false,false
true,690,false,false
true,6969,true,true
true,690,false,false
true,690,true,true
true,690,false,false
true,690,true,true
true,690,true,true
true,420,false,false
true,420,false,false
true,690,false,false
true,690,false,false
true,690,false,false
true,690,false,false
true,6969,true,true
true,690,true,true
true,690,true,true
true,690,true,true
true,690,false,false
true,690,false,false
true,690,false,false
true,690,false,false
true,690,false,false
true,690,true,true
true,690,true,true
true,690,false,false
true,690,false,false
true,6969,true,true
true,690,true,true
true,690,true,true
false,1,true,false
true,690,true,true
true,1,true,true
true,690,true,true
true,690,true,true
true,420,true,true
false,1,false,true
false,5,false,true
true,420,true,true
true,420,false,false
false,5,false,true
true,690,true,true
true,690,false,false
true,690,false,false
false,5,false,true
true,420,false,false
true,690,false,false
false,420,true,false
true,690,true,true
false,5,false,true
true,420,false,false
true,690,false,false
false,10,true,false
true,420,false,false
true,690,false,false
false,420,true,false
true,690,true,true
true,1,false,false
false,1,false,true
true,690,false,false
false,690,true,false
true,1,false,false
true,690,true,true
true,690,false,false
true,1,true,true
true,690,false,false
false,1,false,true
true,690,false,false
true,6969,false,false
true,6969,false,false
true,1,false,false
true,690,false,false
true,690,true,true
true,690,false,false
true,690,true,true
true,690,true,true
true,690,true,true
true,690,true,true
true,690,true,true
true,690,false,false
true,690,false,false
true,690,true,true
true,690,false,false
true,690,false,false
true,690,false,false
true,6969,false,false
true,690,false,false
true,690,true,true
true,690,true,true
true,420,true,true
true,690,false,false
true,690,false,false
true,690,true,true
true,420,false,false
false,100,false,true
true,690,false,false
true,690,true,true
false,100,true,false
true,420,false,false
true,420,false,false
true,690,true,true
true,420,false,false
true,420,false,false
true,690,true,true
true,690,true,true
true,690,true,true
true,420,false,false
true,1,false,false
true,1,true,true
true,420,true,true
true,420,true,true
true,420,false,false
true,420,true,true
true,420,false,false
true,420,false,false
true,690,false,false
true,690,true,true
true,420,true,true
true,420,true,true
true,420,false,false
true,420,false,false
true,690,true,true
true,690,true,true
true,690,false,false
true,690,true,true
true,690,true,true
true,690,true,true
true,420,false,false
true,690,true,true
true,420,true,true
true,420,false,false
true,420,true,true
true,420,false,false
true,420,true,true
true,420,false,false
true,690,true,true
true,420,false,false
true,420,false,false
true,420,false,false
true,420,false,false
true,690,false,false
true,690,false,false
true,420,true,true
true,690,false,false
true,690,false,false
true,420,false,false
true,420,false,false
true,420,false,false
true,690,true,true
true,690,true,true
true,690,false,false
true,690,false,false
true,690,false,false
true,420,true,true
true,420,true,true
true,420,false,false
true,420,true,true
true,420,false,false
true,420,false,false
true,690,false,false
true,1,false,false
true,1,false,false
true,5,false,false
true,5,true,true
true,5,true,true
true,1,false,false
true,1,false,false
true,5,false,false
true,1,false,false
true,5,true,true
true,1,true,true
true,1,true,true
true,1,true,true
true,1,false,false
true,1,false,false
true,5,false,false
true,1,true,true
true,5,false,false
true,1,false,false
true,1,true,true
true,1,false,false
true,1,true,true
true,1,true,true
false,5,true,false
true,1,true,true
false,25,false,true
true,1,true,true
true,1,true,true
true,1,true,true
true,1,false,false
true,1,true,true
true,1,true,true
true,1,false,false
true,10,true,true
true,5,false,false
true,10,true,true
true,1,true,true
true,1,false,false
true,10,false,false
true,25,true,true
true,420,false,false
true,1,false,false
true,10,true,true
true,1,false,false
true,10,true,true
true,1,true,true
true,1,true,true
true,1,true,true
true,1,false,false
true,10,false,false
true,25,false,false
true,50,true,true
true,420,true,true
true,420,false,false
true,690,true,true
true,420,true,true
true,420,false,false
true,690,true,true
true,420,false,false
false,1,true,false
true,690,true,true
false,5,false,true
true,420,false,false
true,1,true,true
true,690,true,true
true,1,false,false
true,420,false,false
true,1,false,false
true,1,true,true
true,690,true,true
true,420,true,true
true,1,false,false
true,420,true,true
true,1,false,false
true,420,true,true
true,420,true,true
true,420,false,false
true,690,false,false
true,6969,true,true
true,420,true,true
true,420,false,false
true,690,false,false
true,6969,false,false
true,69420,false,false
true,69420,true,true
true,6969,true,true
true,690,false,false
true,6969,true,true
true,690,true,true
true,420,false,false
true,690,true,true
true,420,true,true
true,420,false,false
false,5,true,false
true,6969,false,false
false,10,false,true
true,6969,true,true
true,690,true,true
false,1,false,true
true,420,true,true
false,1,true,false
true,1,true,true
true,420,true,true
false,1,false,true
true,420,true,true
false,1,true,false
true,420,true,true
false,1,true,false
true,420,false,false
false,1,true,false
true,690,true,true
false,5,true,false
true,420,false,false
false,5,false,true
true,690,true,true
false,1,true,false
true,420,true,true
true,5,false,false
true,420,true,true
true,420,false,false
true,690,false,false
false,1,true,false
true,6969,true,true
true,1,true,true
true,690,true,true
true,1,true,true
true,420,true,true
true,1,false,false
true,420,false,false
true,1,false,false
true,5,false,false
true,690,true,true
true,1,false,false
true,420,true,true
true,420,false,false
true,690,true,true
true,420,true,true
true,420,true,true
true,420,false,false
false,5,false,true
true,690,true,true
true,420,true,true
true,420,false,false
true,690,true,true
true,420,false,false
true,690,true,true
true,420,false,false
true,690,false,false
true,6969,false,false
true,69420,true,true
true,420,true,true
true,420,true,true
false,69420,true,false
true,420,false,false
true,690,true,true
true,420,false,false
true,690,true,true
true,420,false,false
true,690,true,true
true,6969,true,true
true,6969,true,true
true,1,true,true
true,1,false,false
false,1,false,true
false,100,false,true
true,1,true,true
false,500,false,true
false,1,false,true
false,100,false,true
false,100,false,true
false,1,true,false
false,100,false,true
true,1,true,true
false,10,true,false
true,1,true,true
false,1,true,false
false,690,true,false
true,1,false,false
true,690,false,false
true,5,false,false
false,5,true,false
false,1,true,false
false,1,false,true
false,690,false,true
false,5,true,false
false,1,true,false
false,5,true,false
false,690,true,false
false,5,true,false
true,5,false,false
false,5,false,true
true,10,false,false
true,25,false,false
true,50,true,true
false,690,false,true
false,5,true,false
true,690,false,false
false,5,false,true
true,1,false,false
false,6969,false,true
false,5,false,true
false,6969,true,false
true,1,false,false
false,1,true,false
true,6969,false,false
false,1,false,true
false,1,true,false
true,6969,true,true
true,5,false,false
false,1,true,false
true,10,false,false
false,1,false,true
true,690,false,false
false,1,false,true
true,25,false,false
true,690,true,true
false,1,false,true
true,50,true,true
false,100,true,false
false,690,false,true
false,690,false,true
false,690,true,false
true,690,true,true
false,690,false,true
false,690,false,true
true,420,true,true
false,690,true,false
false,690,false,true
true,420,true,true
false,690,false,true
false,6969,false,true
false,6969,false,true
false,69420,false,true
false,6969,true,false
true,6969,false,false
true,6969,false,false
true,6969,false,false
true,25,true,true
true,420,false,false
false,25,false,true
true,420,true,true
false,25,false,true
true,1,true,true
false,420,false,true
false,6969,false,true
false,420,true,false
true,6969,true,true
false,420,false,true
true,6969,false,false
true,420,true,true
true,6969,true,true
true,6969,false,false
true,420,false,false
false,6969,true,false
true,420,true,true
true,6969,false,false
true,6969,false,false
true,420,true,true
true,6969,false,false
true,420,false,false
true,690,true,true
false,6969,true,false
true,690,true,true
true,6969,false,false
true,420,true,true
true,6969,true,true
true,6969,true,true
true,420,true,true
false,6969,false,true
true,6969,true,true
true,6969,false,false
true,6969,false,false
true,420,false,false
false,6969,false,true
false,6969,true,false
true,6969,false,false
false,6969,false,true
false,6969,true,false
false,6969,false,true
true,6969,true,true
false,6969,false,true
false,6969,false,true
false,690,true,false
true,690,true,true
true,420,true,true
false,690,false,true
true,420,false,false
